MARK,LINE_NUM,SPEC_FILE,DB_CODE,DESCRIPTION,SHORT_DESC,SIZE,MAIN_NOM,RED_NOM,THK_NOM,QTY,TAG,LENGTH,WEIGHT
133,"8""-CS1SC2- -",CS2SA1,45L,"ELBOW 45 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 80","ELBOW 45 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 80","2""","2""",,5.54,1,,,0.45
134,"8""-CS1SC2- -",CS2SA1,90L,"ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","8""","8""",,6.35,6,,,96.31
135,"8""-CS1SC2- -",CS2SA1,90L,"ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 80","ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 80","2""","2""",,5.54,1,,,0.90
136,"8""-CS1SC2- -",CS2SA1,90L,"ELBOW 90 DEG, CS, ASTM A105, ASME B16.11, SW, CLASS 3000","ELBOW 90 DEG, CS, ASTM A105, ASME B16.11, SW, CLASS 3000","1""","1""",,,1,,,0.38
137,"8""-CS1SC2- -",CS2SA1,BE,"PIPE, SEAMLESS SINGLE FUSION BONDED EPOXY, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 20","PIPE, SEAMLESS SINGLE FUSION BONDED EPOXY, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 20","8""","8""",,6.35,1,,7236.46,242.61
138,"8""-CS1SC2- -",CS2SA1,BE,"PIPE, SEAMLESS SINGLE FUSION BONDED EPOXY, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 40","PIPE, SEAMLESS SINGLE FUSION BONDED EPOXY, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 40","6""","6""",,7.112,1,,671.45,19.10
139,"8""-CS1SC2- -",CS2SA1,BE,"PIPE, SEAMLESS SINGLE FUSION BONDED EPOXY, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 80","PIPE, SEAMLESS SINGLE FUSION BONDED EPOXY, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 80","2""","2""",,5.54,1,,962.7,7.25
140,"8""-CS1SC2- -",CS2SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, ASME A193 Gr.B7 / A194 Gr.2H, ASME B1.1/B18.2.2","STUD BOLTS W/2 HVY HEX NUTS, CS, ASME A193 Gr.B7 / A194 Gr.2H, ASME B1.1/B18.2.2","3/4""","6""",,,32,,115,11.65
141,"8""-CS1SC2- -",CS2SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, ASME A193 Gr.B7 / A194 Gr.2H, ASME B1.1/B18.2.2","STUD BOLTS W/2 HVY HEX NUTS, CS, ASME A193 Gr.B7 / A194 Gr.2H, ASME B1.1/B18.2.2","3/4""","8""",,,48,,120,18.48
142,"8""-CS1SC2- -",CS2SA1,CAP,"CAP, CS, ASTM A105 , ASME B16.11, SW, CLASS 3000","CAP, CS, ASTM A105 , ASME B16.11, SW, CLASS 3000","3/4""","3/4""",,,1,,,0.14
143,"8""-CS1SC2- -",CS2SA1,CRE,"CONCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20x30","CONCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20x30","8""x4""","8""","4""",6.35,1,,,3.43
144,"8""-CS1SC2- -",CS2SA1,CRE,"CONCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20x40","CONCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20x40","8""x6""","8""","6""",6.35,2,,,9.47
145,"8""-CS1SC2- -",CS2SA1,CRE,"CONCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 30x80","CONCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 30x80","4""x2""","4""","2""",4.78,1,,,1.06
146,"8""-CS1SC2- -",CS2SA1,ERE,"ECCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20x40","ECCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20x40","8""x6""","8""","6""",6.35,3,,,14.24
147,"8""-CS1SC2- -",CS2SA1,GAS,"NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","6""","6""",,,4,,,1.74
148,"8""-CS1SC2- -",CS2SA1,GAS,"NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","8""","8""",,,7,,,4.19
149,"8""-CS1SC2- -",CS2SA1,GAT,"GATE VALVE FL, MSS SP-128 TYPE II, A536 Gr 65-45-12, CL 125, FF, B16.1, BB, NON METALLIC FLAT GASKET EPDM, PKG EPDM, SOLID WEDGE, WEDGE DUCTILE IRON EPDM ENCAPSULATED, STEM BRONZE, OS&Y/RSNRO, HO, UL LISTED/FM APPROVED","GATE VALVE FL, MSS SP-128 TYPE II, A536 Gr 65-45-12, CL 125, FF, B16.1, BB, NON METALLIC FLAT GASKET EPDM, PKG EPDM, SOLID WEDGE, WEDGE DUCTILE IRON EPDM ENCAPSULATED, STEM BRONZE, OS&Y/RSNRO, HO, UL LISTED/FM APPROVED","6""","6""",,7.112,2,GAV21A0B2B,267,176.00
150,"8""-CS1SC2- -",CS2SA1,GAT,"GATE VALVE FL, MSS SP-128 TYPE II, A536 Gr 65-45-12, CL 125, FF, B16.1, BB, NON METALLIC FLAT GASKET EPDM, PKG EPDM, SOLID WEDGE, WEDGE DUCTILE IRON EPDM ENCAPSULATED, STEM BRONZE, OS&Y/RSNRO, HO, UL LISTED/FM APPROVED","GATE VALVE FL, MSS SP-128 TYPE II, A536 Gr 65-45-12, CL 125, FF, B16.1, BB, NON METALLIC FLAT GASKET EPDM, PKG EPDM, SOLID WEDGE, WEDGE DUCTILE IRON EPDM ENCAPSULATED, STEM BRONZE, OS&Y/RSNRO, HO, UL LISTED/FM APPROVED","8""","8""",,6.35,3,GAV21A0B2B,292,432.00
151,"8""-CS1SC2- -",CS2SA1,GAS,"INSULATION JOINT (COMPLETE KIT), SS304/316 CORE W/GLASS-REINFORCED ISOLATING LAMINATE, FF, PTFE SEAL OR PTFE/VITON SEALS, SUITABLE FOR DESIGN TEMPERATURE -20°F, BORE TO MATCH PIPE, STUD BOLTS W/2 HVY HEX NUTS, CS, ASME A193 Gr.B7/A194 Gr.B7, ASME B1.1/B","INSULATION JOINT (COMPLETE KIT), SS304/316 CORE W/GLASS-REINFORCED ISOLATING LAMINATE, FF, PTFE SEAL OR PTFE/VITON SEALS, SUITABLE FOR DESIGN TEMPERATURE -20°F, BORE TO MATCH PIPE, STUD BOLTS W/2 HVY HEX NUTS, CS, ASME A193 Gr.B7/A194 Gr.B7, ASME B1.1/B","8""","8""",,,1,,,0.60
152,"8""-CS1SC2- -",CS2SA1,PE,"PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 160","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 160","1/2""","1/2""",,4.78,1,,133.76,0.26
153,"8""-CS1SC2- -",CS2SA1,PE,"PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 80","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 80","1""","1""",,4.55,1,,227.65,0.74
154,"8""-CS1SC2- -",CS2SA1,PE,"PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 80","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 80","3/4""","3/4""",,3.9116,1,,128.35,0.28
155,"8""-CS1SC2- -",CS2SA1,RTE,"REDUCING TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20x40","REDUCING TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20x40","8""x6""","8""","6""",6.35,1,,,13.06
156,"8""-CS1SC2- -",CS2SA1,SOL,"SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","6""x3/4""","6""","3/4""",,2,,,0.31
157,"8""-CS1SC2- -",CS2SA1,SOL,"SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","8""x1""","8""","1""",,1,,,0.27
158,"8""-CS1SC2- -",CS2SA1,SOL,"SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 6000","SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 6000","8""x1/2""","8""","1/2""",,1,,,0.23
159,"8""-CS1SC2- -",CS2SA1,TEE,"STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","8""","8""",,6.35,1,,,13.34
160,"8""-CS1SC2- -",CS2SA1,WNK,"WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 20","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 20","8""","8""",,6.35,8,,,145.76
161,"8""-CS1SC2- -",CS2SA1,WNK,"WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 40","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 40","6""","6""",,7.112,5,,,54.55
162,"8""-CS1SC2- -",CS2SA1,WOL,"WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","WELDOLET, CS, ASTM A105, MSS SP-97, BW, SCH 80","8""x2""","8""","2""",,1,,,0.80
163,"8""-CS1SC2- -",CS2SA1,90L,"ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","6""","6""",,7.112,1,,,10.22
164,"8""-CS1SC2- -",CS2SA1,BE,"PIPE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, BE, SCH 20","PIPE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, BE, SCH 20","8""","8""",,6.35,1,,175.37,5.88
165,"8""-CS1SC2- -",CS2SA1,GAT,"GATE VALVE SW, API 602, API 598, A105, CL 800, SW, B16.11, BB, SPW SS304/GRAPH, PKG GRAPH, TRIM #8, RENEWABLE SEATS, SOLID WEDGE, STEM OS&Y/RSNRO, HO","GATE VALVE SW, API 602, API 598, A105, CL 800, SW, B16.11, BB, SPW SS304/GRAPH, PKG GRAPH, TRIM #8, RENEWABLE SEATS, SOLID WEDGE, STEM OS&Y/RSNRO, HO","3/4""","3/4""",,,1,GAV24F0B2B,60.3,2.22
166,"8""-CS1SC2- -",CS2SA1,PE,"PIPE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, PE, SCH 80","PIPE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, PE, SCH 80","3/4""","3/4""",,3.9116,1,,50,0.11
167,"8""-CS1SC2- -",CS2SA1,TEE,"STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 20","8""","8""",,6.35,2,,,26.68
168,PLANTA ALBAN -03-SEG-18E,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"2""","2""",,3.9116,1,,10845.58,58.89
169,PLANTA ALBAN -03-SEG-18E,CS2SA1,90L,"TRIMMED ELL, 90 LR S/STD, ASTM A-234 GR WPB (88.63)",TRIMMED LR 90 ELL; (88.63),"2""","2""",,3.9116,1,,,0.67
170,PLANTA ALBAN -03-SEG-24E,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,1312.43,21.08
172,PLANTA ALBAN -03-SEG-24E,CS2SA1,TEE,"TEE, STR. S/STD, ASTM A-234 GR WPB",TEE STR,"6""","6""",,7.112,1,,,14.20
173,PLANTA ALBAN -03-SEG-24E,CS2SA1,RTE,"TEE, REDUCING S/STD, ASTM A-234 GR WPB",TEE RED,"6""x4""","6""","4""",7.112,2,,,25.04
174,PLANTA ALBAN -03-SEG-32E,CS2SA1,BE,"PIPE, SMLS, SCH STD, ASTM A106 GR B",Pipe,"4""","4""",,6.02,1,,391.91,6.29
175,PLANTA ALBAN -03-SEG-58E,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"6""","6""",,7.112,1,,2772.27,78.26
176,PLANTA ALBAN -03-SEG-58E,CS2SA1,90L,"TRIMMED ELL, 90 LR S/STD, ASTM A-234 GR WPB (83.21)",TRIMMED LR 90 ELL; (83.21),"6""","6""",,7.112,1,,,9.56
177,PLANTA ALBAN -03-SEG-58E,CS2SA1,45L,"TRIMMED ELL, 45 LR S/STD, ASTM A-234 GR WPB (10.89)",TRIMMED 45 LR ELL; (10.89),"6""","6""",,7.112,1,,,1.24
178,PLANTA ALBAN -03-SEG-8E,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"8""","8""",,8.1788,1,,6848.96,291.01
179,PLANTA ALBAN -03-SEG-8E,CS2SA1,45L,"TRIMMED ELL, 45 LR S/STD, ASTM A-234 GR WPB (10.98)",TRIMMED 45 LR ELL; (10.98),"8""","8""",,8.1788,1,,,2.52
180,PLANTA ALBAN -03-SEG-8E,CS2SA1,45L,"TRIMMED ELL, 45 LR S/STD, ASTM A-234 GR WPB (8.50)",TRIMMED 45 LR ELL; (8.50),"8""","8""",,8.1788,1,,,1.95
181,PLANTA ALBAN-03-SEG-23,CS2SA1,CAP,"CAP, SW 3000LB FS, ASTM A-105",CAP SW,"1""","1""",,4.5466,1,,,0.22
182,PLANTA ALBAN-03-SEG-23,CS2SA1,CPL,"CPLG, HALF SW 3000LB FS, ASTM A-105",HALF SW CPLG,"1""","1""",,4.5466,1,,,0.27
183,PLANTA ALBAN-03-SEG-23,CS2SA1,PE,"PIPE, S/XS SMLS, ASTM A-106 GR B",PIPE,"1 1/2""","1 1/2""",,5.08,1,,245,1.32
184,PLANTA ALBAN-03-SEG-23,CS2SA1,90L,"90%%D ELL, SW 3000LB FS, ASTM A-105",90%%D SW ELL,"1 1/2""","1 1/2""",,5.08,1,,,0.97
185,PLANTA ALBAN-03-SEG-23,CS2SA1,CAP,"CAP, SW 3000LB FS, ASTM A-105",CAP SW,"1 1/2""","1 1/2""",,5.08,5,,,2.55
186,PLANTA ALBAN-03-SEG-23,CS2SA1,BAL,"BALL VALVE, 800LB SW",BALL VAL SW,"1 1/2""","1 1/2""",,5.08,5,BAV24G0I1C,79.4,7.25
187,PLANTA ALBAN-03-SEG-23,CS2SA1,SWC,"REDUCER, CONC S/XS, ASTM A-234 GR WPB",CONC RED,"2""x1 1/2""","2""","1 1/2""",3.9116,1,,,0.54
188,PLANTA ALBAN-03-SEG-23,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"2""","2""",,3.9116,1,,80,0.43
189,PLANTA ALBAN-03-SEG-23,CS2SA1,CRE,"REDUCER, CONC S/STD, ASTM A-234 GR WPB",CONC RED,"4""x2""","4""","2""",5.7404,1,,,1.22
190,PLANTA ALBAN-03-SEG-23,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,5.7404,1,,10,0.14
191,PLANTA ALBAN-03-SEG-23,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,1100,17.67
192,PLANTA ALBAN-03-SEG-23,CS2SA1,45L,"TRIMMED ELL, 45%%D LR S/STD, ASTM A-234 GR WPB (1.06)",TRIMMED 45%%D LR ELL (1.06),"4""","4""",,6.0198,1,,,0.05
193,PLANTA ALBAN-03-SEG-23,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,3,,,20.40
194,PLANTA ALBAN-03-SEG-23,CS2SA1,BAL,"BALL VALVE, 150LB FLG",BALL VAL FLG,"4""","4""",,6.0198,2,BAV21A0F1C,228.6,102.52
195,PLANTA ALBAN-03-SEG-23,CS2SA1,GAT,"GATE VALVE, 150LB FLG",GATE VAL FLG,"4""","4""",,6.0198,1,GAV21A0B2B,228.6,49.89
196,PLANTA ALBAN-03-SEG-23,CS2SA1,WOL,"WELDOLET, SCH STD, ASTM A-105",WOL,"6""x2""","6""","2""",,1,,,2.49
197,PLANTA ALBAN-03-SEG-23,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"6""","6""",,7.112,1,,32787.61,925.59
198,PLANTA ALBAN-03-SEG-23,CS2SA1,90L,"TRIMMED ELL, 90%%D LR S/STD, ASTM A-234 GR WPB (61.21)",TRIMMED LR 90%%D ELL (61.21),"6""","6""",,7.112,1,,,7.03
199,PLANTA ALBAN-03-SEG-23,CS2SA1,45L,"TRIMMED ELL, 45%%D LR S/STD, ASTM A-234 GR WPB (5.87)",TRIMMED 45%%D LR ELL (5.87),"6""","6""",,7.112,1,,,0.67
200,PLANTA ALBAN-03-SEG-23,CS2SA1,45L,"TRIMMED ELL, 45%%D LR S/STD, ASTM A-234 GR WPB (9.44)",TRIMMED 45%%D LR ELL (9.44),"6""","6""",,7.112,1,,,1.08
201,PLANTA ALBAN-03-SEG-23,CS2SA1,TEE,"TEE, STR. S/STD, ASTM A-234 GR WPB",TEE STR,"6""","6""",,7.112,2,,,28.40
202,PLANTA ALBAN-03-SEG-23,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"6""","6""",,7.112,1,,,10.89
203,PLANTA ALBAN-03-SEG-23,CS2SA1,BLD,"FLG, RF BLIND 150LB, ASTM A-105",FLG. RF BLD,"6""","6""",,7.112,1,,,11.79
204,PLANTA ALBAN-03-SEG-23,CS2SA1,45L,"45 ELL, SCH STD, ASTM A234 GR WPB",45 Elbow Buttweld,"4""","4""",,6.02,1,,,1.95
205,PLANTA ALBAN-03-SEG-23,CS2SA1,WNK,"FLG WELD NECK, 150LB, SCH STD, ASTM A105",Flange Weld Neck,"4""","4""",,6.02,1,,,7.48
206,PLANTA ALBAN-03-SEG-23,CS2SA1,BE,"PIPE, SMLS, SCH STD, ASTM A106 GR B",Pipe,"4""","4""",,6.02,1,,100,1.61
207,PLANTA ALBAN-03-SEG-23,CS2SA1,RTE,"TEE RED, SCH STD, ASTM A234 GR WPB",Tee Reducing Buttweld,"6""x4""","6""","4""",7.11,1,,,12.71
208,PLANTA ALBAN-03-SEG-25,CS2SA1,PE,"PIPE, S/XS SMLS, ASTM A-106 GR B",PIPE,"1 1/2""","1 1/2""",,5.08,1,,140,0.76
209,PLANTA ALBAN-03-SEG-25,CS2SA1,CAP,"CAP, SW 3000LB FS, ASTM A-105",CAP SW,"1 1/2""","1 1/2""",,5.08,2,,,1.02
210,PLANTA ALBAN-03-SEG-25,CS2SA1,BAL,"BALL VALVE, 800LB SW",BALL VAL SW,"1 1/2""","1 1/2""",,5.08,2,BAV24G0I1C,79.4,2.90
211,PLANTA ALBAN-03-SEG-25,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,450,7.23
212,PLANTA ALBAN-03-SEG-25,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,1,,,6.80
213,PLANTA ALBAN-03-SEG-25,CS2SA1,GAT,"GATE VALVE, 150LB FLG",GATE VAL FLG,"4""","4""",,6.0198,1,GAV21A0B2B,228.6,49.89
215,PLANTA ALBAN-03-SEG-27,CS2SA1,PE,"PIPE, S/XS SMLS, ASTM A-106 GR B",PIPE,"1 1/2""","1 1/2""",,5.08,1,,150,0.81
216,PLANTA ALBAN-03-SEG-27,CS2SA1,CAP,"CAP, SW 3000LB FS, ASTM A-105",CAP SW,"1 1/2""","1 1/2""",,5.08,2,,,1.02
217,PLANTA ALBAN-03-SEG-27,CS2SA1,BAL,"BALL VALVE, 800LB SW",BALL VAL SW,"1 1/2""","1 1/2""",,5.08,2,BAV24G0I1C,79.4,2.90
218,PLANTA ALBAN-03-SEG-27,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,500,8.03
219,PLANTA ALBAN-03-SEG-27,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,1,,,6.80
220,PLANTA ALBAN-03-SEG-27,CS2SA1,GAT,"GATE VALVE, 150LB FLG",GATE VAL FLG,"4""","4""",,6.0198,1,GAV21A0B2B,228.6,49.89
222,PLANTA ALBAN-03-SEG-28,CS2SA1,PE,"PIPE, S/XS SMLS, ASTM A-106 GR B",PIPE,"1 1/2""","1 1/2""",,5.08,1,,140,0.76
223,PLANTA ALBAN-03-SEG-28,CS2SA1,CAP,"CAP, SW 3000LB FS, ASTM A-105",CAP SW,"1 1/2""","1 1/2""",,5.08,2,,,1.02
224,PLANTA ALBAN-03-SEG-28,CS2SA1,BAL,"BALL VALVE, 800LB SW",BALL VAL SW,"1 1/2""","1 1/2""",,5.08,2,BAV24G0I1C,79.4,2.90
225,PLANTA ALBAN-03-SEG-28,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,620,9.96
226,PLANTA ALBAN-03-SEG-28,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,1,,,6.80
227,PLANTA ALBAN-03-SEG-28,CS2SA1,GAT,"GATE VALVE, 150LB FLG",GATE VAL FLG,"4""","4""",,6.0198,1,GAV21A0B2B,228.6,49.89
229,PLANTA ALBAN-03-SEG-29,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,620,9.96
230,PLANTA ALBAN-03-SEG-3,CS2SA1,PE,"PIPE, S/XS SMLS, ASTM A-106 GR B",PIPE,"1 1/2""","1 1/2""",,5.08,1,,120,0.65
231,PLANTA ALBAN-03-SEG-3,CS2SA1,45L,"TRIMMED ELL, 45%%D LR S/XS, ASTM A-234 GR WPB (4.69)",TRIMMED 45%%D LR ELL (4.69),"1 1/2""","1 1/2""",,5.08,1,,,0.03
232,PLANTA ALBAN-03-SEG-3,CS2SA1,CAP,"CAP, SW 3000LB FS, ASTM A-105",CAP SW,"1 1/2""","1 1/2""",,5.08,1,,,0.51
233,PLANTA ALBAN-03-SEG-3,CS2SA1,BAL,"BALL VALVE, 800LB SW",BALL VAL SW,"1 1/2""","1 1/2""",,5.08,1,BAV24G0I1C,79.4,1.45
234,PLANTA ALBAN-03-SEG-3,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"6""","6""",,7.112,2,,,21.78
235,PLANTA ALBAN-03-SEG-3,CS2SA1,CHS,"CHECK VALVE, 150LB FLG",CHECK VAL FLG,"6""","6""",,7.112,1,CKV21A0B2B,355.6,90.72
236,PLANTA ALBAN-03-SEG-3,CS2SA1,GAT,"GATE VALVE, 150LB FLG",GATE VAL FLG,"6""","6""",,7.112,2,GAV21A0B2B,266.7,158.76
237,PLANTA ALBAN-03-SEG-3,CS2SA1,45L,"TRIMMED ELL, 45%%D LR S/STD, ASTM A-234 GR WPB (4.46)",TRIMMED 45%%D LR ELL (4.46),"8""","8""",,8.1788,1,,,1.03
238,PLANTA ALBAN-03-SEG-3,CS2SA1,WNK,"FLG WELD NECK, 150LB, SCH STD, ASTM A105",Flange Weld Neck,"4""","4""",,6.02,1,,,7.48
239,PLANTA ALBAN-03-SEG-3,CS2SA1,WNK,"FLG WELD NECK, 150LB, SCH STD, ASTM A105",Flange Weld Neck,"8""","8""",,8.18,2,,,38.10
240,PLANTA ALBAN-03-SEG-3,CS2SA1,BLD,"FLG BLIND, 150LB, ASTM A105",Flange Blind,"4""","4""",,6.02,1,,,7.71
241,PLANTA ALBAN-03-SEG-3,CS2SA1,BOLT,"STUD BOLTS W/ NUTS, 108 LG, ASTM A193/194 GR B7/2H",Stud Bolts,"3/4""","8""",,,16,,108,2.00
242,PLANTA ALBAN-03-SEG-3,CS2SA1,GAS,"GASKET, 150LB, 1/8"" THK",Gasket,"8""","8""",,,2,,,2.00
243,PLANTA ALBAN-03-SEG-3,CS2SA1,BE,"PIPE, SMLS, SCH STD, ASTM A106 GR B",Pipe,"4""","4""",,6.02,1,,251.4,4.04
244,PLANTA ALBAN-03-SEG-3,CS2SA1,GAT,"GATE VALVE, FLG, 150LB",Gate Valve Buttweld/Flanged,"8""","8""",,8.18,1,GAV21A0B2B,292.1,140.61
245,PLANTA ALBAN-03-SEG-30,CS2SA1,PE,"PIPE, S/XS SMLS, ASTM A-106 GR B",PIPE,"1 1/2""","1 1/2""",,5.08,1,,140,0.76
246,PLANTA ALBAN-03-SEG-30,CS2SA1,CAP,"CAP, SW 3000LB FS, ASTM A-105",CAP SW,"1 1/2""","1 1/2""",,5.08,2,,,1.02
247,PLANTA ALBAN-03-SEG-30,CS2SA1,BAL,"BALL VALVE, 800LB SW",BALL VAL SW,"1 1/2""","1 1/2""",,5.08,2,BAV24G0I1C,79.4,2.90
248,PLANTA ALBAN-03-SEG-30,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,480,7.71
249,PLANTA ALBAN-03-SEG-30,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,1,,,6.80
250,PLANTA ALBAN-03-SEG-30,CS2SA1,GAT,"GATE VALVE, 150LB FLG",GATE VAL FLG,"4""","4""",,6.0198,1,GAV21A0B2B,228.6,49.89
252,PLANTA ALBAN-03-SEG-33,CS2SA1,PE,"PIPE, S/XS SMLS, ASTM A-106 GR B",PIPE,"1 1/2""","1 1/2""",,5.08,1,,150,0.81
253,PLANTA ALBAN-03-SEG-33,CS2SA1,CAP,"CAP, SW 3000LB FS, ASTM A-105",CAP SW,"1 1/2""","1 1/2""",,5.08,2,,,1.02
254,PLANTA ALBAN-03-SEG-33,CS2SA1,BAL,"BALL VALVE, 800LB SW",BALL VAL SW,"1 1/2""","1 1/2""",,5.08,2,BAV24G0I1C,79.4,2.90
255,PLANTA ALBAN-03-SEG-33,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,550,8.83
